filename,value
26-1-45.png,0.098753
27-1-01.png,0.0000008
27-1-02.png,0.0042741
27-1-03.png,0.0096307
27-1-04.png,0.0159411
27-1-05.png,0.0233865
27-1-06.png,0.032339
27-1-07.png,0.043545
27-1-08.png,0.058605
27-1-09.png,0.077936
27-1-10.png,0.100358
27-1-11.png,0.125538
27-1-12.png,0.151345
27-1-13.png,0.177766
27-1-14.png,0.204889
27-1-15.png,0.233861
27-1-16.png,0.263224
27-1-17.png,0.294469
27-1-18.png,0.297794
27-1-21.png,0.32531
27-1-22.png,0.3297
27-1-23.png,0.348648
27-1-24.png,0.353698
27-1-25.png,0.369142
27-1-26.png,0.375599
27-1-27.png,0.392013
27-1-28.png,0.40768
27-1-29.png,0.421316
27-1-30.png,0.438367
27-1-31.png,0.468602
27-1-33.png,0.50812
27-1-35.png,0.544847
27-1-36.png,0.584218
27-1-37.png,0.590593
27-1-38.png,0.62861
27-1-39.png,0.654868
27-1-40.png,0.703004
27-1-41.png,0.718636
27-1-42.png,0.780373
27-1-44.png,0.823951
27-1-45.png,0.855373
27-1-46.png,0.926537
27-1-47.png,1.03005
28-1-02.png,0.0030342
28-1-03.png,0.0070386
28-1-04.png,0.0117846
28-1-07.png,0.029473
28-1-08.png,0.036788
28-1-09.png,0.045279
28-1-10.png,0.056955
28-1-12.png,0.088189
28-1-13.png,0.106772
28-1-14.png,0.122446
28-1-15.png,0.12393
28-1-16.png,0.125826
28-1-17.png,0.127735
28-1-18.png,0.128238
28-1-19.png,0.129598
28-1-21.png,0.13537
28-1-22.png,0.140364
28-1-23.png,0.144558
28-1-24.png,0.147925
28-1-25.png,0.154829
28-1-26.png,0.160165
28-1-27.png,0.164866
28-1-28.png,0.17099
28-1-29.png,0.175401
28-1-30.png,0.180562
28-1-31.png,0.186404
28-1-32.png,0.191379
28-1-34.png,0.200646
28-1-35.png,0.205258
28-1-36.png,0.212019
28-1-37.png,0.216577
28-1-38.png,0.221274
28-1-39.png,0.228281
28-1-40.png,0.233668
28-1-41.png,0.239669
28-1-42.png,0.243362
28-1-43.png,0.249624
28-1-44.png,0.253697
28-1-45.png,0.259797
28-1-46.png,0.267444
30-1-01.png,0.0000008
30-1-02.png,0.005164
30-1-03.png,0.0118397
30-1-04.png,0.0198151
30-1-05.png,0.0292231
30-1-06.png,0.0406256
30-1-07.png,0.055507
30-1-08.png,0.074631
30-1-09.png,0.095518
30-1-10.png,0.11923
30-1-11.png,0.14431
30-1-12.png,0.170614
30-1-13.png,0.197766
30-1-14.png,0.226293
30-1-15.png,0.255957
30-1-16.png,0.28648
30-1-17.png,0.318621
30-1-18.png,0.323629
30-1-19.png,0.33562
30-1-20.png,0.337016
30-1-21.png,0.342632
30-1-22.png,0.363289
30-1-23.png,0.368821
30-1-24.png,0.37702
30-1-25.png,0.397721
30-1-26.png,0.411117
30-1-28.png,0.433745
30-1-29.png,0.447566
30-1-30.png,0.459676
30-1-31.png,0.48247
30-1-32.png,0.490628
30-1-33.png,0.514875
30-1-35.png,0.54722
30-1-36.png,0.565318
30-1-37.png,0.600626
30-1-38.png,0.635981
30-1-39.png,0.663539
30-1-40.png,0.686955
30-1-41.png,0.714329
30-1-42.png,0.737374
30-1-43.png,0.790212
30-1-44.png,0.81083
30-1-45.png,0.865568
30-1-46.png,0.881248
30-1-47.png,0.900011
30-1-48.png,0.917741
30-1-49.png,1.017035
31-1-01.png,-0.0000008
31-1-02.png,0.0035968
31-1-03.png,0.0084826
31-1-04.png,0.0143547
31-1-05.png,0.0209232
31-1-06.png,0.0282354
31-1-07.png,0.036292
31-1-08.png,0.045345
31-1-09.png,0.056791
31-1-10.png,0.071347
31-1-13.png,0.120847
31-1-14.png,0.139655
31-1-15.png,0.144111
31-1-16.png,0.145506
31-1-18.png,0.150432
31-1-19.png,0.152216
31-1-20.png,0.152876
31-1-21.png,0.156873
31-1-22.png,0.160042
31-1-25.png,0.172676
31-1-26.png,0.177795
31-1-27.png,0.181686
31-1-28.png,0.187709
31-1-29.png,0.191323
31-1-30.png,0.195461
31-1-31.png,0.199792
31-1-32.png,0.204357
31-1-33.png,0.209492
31-1-34.png,0.214329
31-1-35.png,0.21896
31-1-36.png,0.223777
31-1-37.png,0.228199
31-1-38.png,0.233397
31-1-39.png,0.239074
31-1-40.png,0.244142
31-1-41.png,0.250388
31-1-42.png,0.256873
31-1-44.png,0.266543
31-1-45.png,0.274558
31-1-46.png,0.279534
32-1-01.png,0.0000012
32-1-02.png,0.0026083
32-1-04.png,0.0106569
32-1-05.png,0.0157496
32-1-06.png,0.021346
32-1-08.png,0.034013
32-1-09.png,0.041123
32-1-10.png,0.048899
32-1-11.png,0.058203
32-1-12.png,0.068476
32-1-13.png,0.080482
32-1-14.png,0.088606
32-1-15.png,0.089885
32-1-16.png,0.09095
32-1-17.png,0.091728
32-1-18.png,0.092343
32-1-19.png,0.092927
32-1-20.png,0.093545
32-1-21.png,0.096161
32-1-22.png,0.098694
32-1-23.png,0.101583
32-1-24.png,0.104241
32-1-25.png,0.106737
32-1-26.png,0.10914
32-1-27.png,0.111438
32-1-29.png,0.116451
32-1-30.png,0.118883
32-1-31.png,0.121431
32-1-33.png,0.126145
32-1-34.png,0.129029
32-1-35.png,0.131429
32-1-36.png,0.134019
32-1-37.png,0.136546
32-1-38.png,0.138853
32-1-39.png,0.140939
32-1-40.png,0.144028
32-1-41.png,0.146596
32-1-42.png,0.149386
32-1-43.png,0.151843
32-1-44.png,0.154509
32-1-45.png,0.157315
32-1-46.png,0.159887
32-1-47.png,0.162325
33-1-02.png,0.0053124
33-1-03.png,0.0122345
33-1-04.png,0.0203671
33-1-05.png,0.0297404
33-1-06.png,0.0406203
33-1-08.png,0.069505
33-1-09.png,0.087537
33-1-10.png,0.106787
33-1-11.png,0.128476
33-1-12.png,0.150878
33-1-13.png,0.174612
33-1-14.png,0.199824
33-1-15.png,0.21671
33-1-16.png,0.217917
33-1-17.png,0.219026
33-1-18.png,0.220095
33-1-19.png,0.221273
33-1-20.png,0.223586
33-1-21.png,0.228178
33-1-22.png,0.234573
33-1-24.png,0.248006
33-1-25.png,0.256936
33-1-26.png,0.261466
33-1-27.png,0.268192
33-1-28.png,0.275233
33-1-29.png,0.281459
33-1-30.png,0.288195
33-1-33.png,0.316427
33-1-34.png,0.325517
33-1-35.png,0.336755
33-1-37.png,0.362865
33-1-38.png,0.367128
33-1-39.png,0.375687
33-1-40.png,0.385544
33-1-41.png,0.407827
33-1-42.png,0.41762
33-1-43.png,0.431259
33-1-44.png,0.442225
33-1-45.png,0.452573
33-1-46.png,0.472804
33-1-47.png,0.490772
33-1-48.png,0.502746
34-1-01.png,0.000001
34-1-02.png,0.0037054
34-1-03.png,0.0087553
34-1-04.png,0.0148202
34-1-06.png,0.0290751
34-1-07.png,0.037253
34-1-08.png,0.046291
34-1-09.png,0.056256
34-1-10.png,0.068062
34-1-11.png,0.081507
34-1-12.png,0.094979
34-1-13.png,0.109846
34-1-14.png,0.114582
34-1-15.png,0.118306
34-1-17.png,0.119444
34-1-20.png,0.120954
34-1-21.png,0.123553
34-1-22.png,0.127468
34-1-23.png,0.129938
34-1-24.png,0.133362
34-1-25.png,0.136608
34-1-26.png,0.139947
34-1-27.png,0.142058
34-1-28.png,0.145969
34-1-29.png,0.149268
34-1-30.png,0.152564
34-1-31.png,0.155903
34-1-32.png,0.158878
34-1-33.png,0.162297
34-1-34.png,0.165263
34-1-36.png,0.174953
34-1-37.png,0.179259
34-1-38.png,0.181105
34-1-39.png,0.186846
34-1-40.png,0.188931
34-1-41.png,0.191902
34-1-42.png,0.198528
34-1-43.png,0.200112
34-1-44.png,0.205994
34-1-46.png,0.212345
34-1-47.png,0.215012
35-1-01.png,-0.0000007
35-1-02.png,0.0026841
35-1-03.png,0.0063853
35-1-04.png,0.0110644
35-1-05.png,0.0164091
35-1-06.png,0.0223495
35-1-07.png,0.028753
35-1-08.png,0.035727
35-1-09.png,0.043174
35-1-11.png,0.05938
35-1-12.png,0.068733
35-1-13.png,0.078618
35-1-14.png,0.083028
35-1-15.png,0.083675
35-1-16.png,0.084271
35-1-17.png,0.084993
35-1-18.png,0.085469
35-1-19.png,0.085974
35-1-20.png,0.086401
35-1-21.png,0.088566
35-1-23.png,0.093052
35-1-24.png,0.095114
35-1-25.png,0.097128
35-1-28.png,0.103748
35-1-29.png,0.106069
35-1-30.png,0.10821
35-1-31.png,0.110362
35-1-32.png,0.112393
35-1-33.png,0.114554
35-1-34.png,0.116856
35-1-35.png,0.119269
35-1-36.png,0.121471
35-1-37.png,0.123693
35-1-39.png,0.128334
35-1-41.png,0.132159
35-1-42.png,0.134393
35-1-43.png,0.136762
35-1-44.png,0.139031
35-1-45.png,0.140872
35-1-46.png,0.142702
35-1-47.png,0.14519
36-1-01.png,0.0000034
36-1-02.png,0.0054676
36-1-03.png,0.0123449
36-1-04.png,0.0204969
36-1-06.png,0.041436
36-1-07.png,0.056693
36-1-08.png,0.078493
36-1-09.png,0.102752
36-1-10.png,0.129524
36-1-11.png,0.157418
36-1-13.png,0.215167
36-1-14.png,0.245626
36-1-15.png,0.277478
36-1-16.png,0.310176
36-1-17.png,0.34479
36-1-18.png,0.379911
36-1-19.png,0.416451
36-1-20.png,0.453692
36-1-21.png,0.54889
36-1-22.png,0.563099
36-1-23.png,0.626066
36-1-24.png,0.634454
36-1-25.png,0.68575
36-1-26.png,0.713948
36-1-27.png,0.770608
36-1-29.png,0.86473
36-1-30.png,0.889711
36-1-31.png,0.91415
36-1-32.png,1.049928
37-1-01.png,0.0000018
37-1-02.png,0.0035658
37-1-03.png,0.0083758
37-1-04.png,0.0141589
37-1-05.png,0.020687
37-1-06.png,0.027899
37-1-07.png,0.03594
37-1-08.png,0.045276
37-1-09.png,0.057719
37-1-10.png,0.074285
37-1-11.png,0.092494
37-1-12.png,0.112235
37-1-13.png,0.133266
37-1-14.png,0.156861
37-1-15.png,0.18079
37-1-16.png,0.199077
37-1-17.png,0.201744
37-1-18.png,0.204792
37-1-19.png,0.206891
37-1-20.png,0.207782
37-1-22.png,0.222224
37-1-23.png,0.2293
37-1-24.png,0.234829
37-1-25.png,0.241226
37-1-26.png,0.248306
37-1-27.png,0.254008
37-1-28.png,0.262711
37-1-29.png,0.269374
37-1-30.png,0.278228
37-1-31.png,0.286918
37-1-32.png,0.292677
37-1-33.png,0.300028
37-1-34.png,0.308296
37-1-35.png,0.316546
37-1-36.png,0.322573
37-1-37.png,0.330352
37-1-38.png,0.341425
37-1-39.png,0.347228
37-1-40.png,0.355163
37-1-41.png,0.362068
37-1-42.png,0.37215
37-1-43.png,0.38002
37-1-44.png,0.386425
37-1-45.png,0.397005
37-1-46.png,0.404844
37-1-47.png,0.414844
37-1-48.png,0.42838
38-1-02.png,0.0025723
38-1-03.png,0.0060782
38-1-04.png,0.0105022
38-1-06.png,0.0210553
38-1-07.png,0.02697
38-1-08.png,0.03335
38-1-09.png,0.040306
38-1-10.png,0.047951
38-1-11.png,0.05791
38-1-12.png,0.070203
38-1-13.png,0.084023
38-1-14.png,0.097921
38-1-15.png,0.100981
38-1-16.png,0.102754
38-1-17.png,0.10399
38-1-18.png,0.104902
38-1-19.png,0.105661
38-1-20.png,0.106318
38-1-21.png,0.109758
38-1-23.png,0.116116
38-1-24.png,0.119491
38-1-25.png,0.122749
38-1-26.png,0.125668
38-1-27.png,0.128646
38-1-29.png,0.135282
38-1-30.png,0.138389
38-1-31.png,0.141359
38-1-32.png,0.144626
38-1-33.png,0.147618
38-1-34.png,0.150944
38-1-35.png,0.153828
38-1-37.png,0.160402
38-1-38.png,0.163393
38-1-39.png,0.166443
38-1-40.png,0.169748
38-1-41.png,0.173102
38-1-42.png,0.175871
38-1-43.png,0.179766
38-1-44.png,0.182999
38-1-45.png,0.186214
38-1-46.png,0.189461
38-1-47.png,0.192484
39-1-01.png,0.0000017
39-1-03.png,0.0106309
39-1-04.png,0.0186513
39-1-05.png,0.0289106
39-1-07.png,0.060326
39-1-08.png,0.081389
39-1-09.png,0.103103
39-1-11.png,0.155141
39-1-12.png,0.182425
39-1-13.png,0.210651
39-1-14.png,0.239541
39-1-15.png,0.271244
39-1-16.png,0.302849
39-1-17.png,0.333955
39-1-18.png,0.336789
39-1-19.png,0.340408
39-1-20.png,0.347939
39-1-21.png,0.357902
39-1-22.png,0.364722
39-1-23.png,0.376676
39-1-24.png,0.390282
39-1-25.png,0.398207
39-1-26.png,0.414284
39-1-27.png,0.420831
39-1-28.png,0.434904
39-1-29.png,0.444053
39-1-31.png,0.475596
39-1-32.png,0.480544
39-1-34.png,0.508039
39-1-35.png,0.53737
39-1-36.png,0.553305
39-1-37.png,0.567891
39-1-38.png,0.591799
39-1-39.png,0.609423
39-1-40.png,0.623865
39-1-41.png,0.643351
39-1-42.png,0.680596
39-1-43.png,0.695196
39-1-44.png,0.719694
39-1-45.png,0.742683
39-1-46.png,0.773734
39-1-47.png,0.812943
39-1-49.png,0.871009
39-1-50.png,0.906279
39-1-51.png,0.934181
40-1-01.png,0
40-1-02.png,0.0031969
40-1-03.png,0.007678
40-1-04.png,0.0130436
40-1-05.png,0.0195113
40-1-06.png,0.0270857
40-1-08.png,0.048224
40-1-09.png,0.061463
40-1-11.png,0.092581
40-1-13.png,0.129884
40-1-14.png,0.151728
40-1-16.png,0.159505
40-1-17.png,0.160301
40-1-19.png,0.163358
40-1-20.png,0.164035
40-1-21.png,0.168365
40-1-22.png,0.173204
40-1-23.png,0.179594
40-1-24.png,0.183867
40-1-25.png,0.187068
40-1-26.png,0.193857
40-1-27.png,0.198197
40-1-28.png,0.202265
40-1-29.png,0.206676
40-1-30.png,0.21116
40-1-32.png,0.222656
40-1-33.png,0.228216
40-1-34.png,0.23215
40-1-36.png,0.242406
40-1-37.png,0.24763
40-1-38.png,0.253385
40-1-39.png,0.257778
40-1-40.png,0.263922
40-1-41.png,0.270678
40-1-42.png,0.27635
40-1-43.png,0.281129
40-1-44.png,0.286993
40-1-45.png,0.29526
40-1-46.png,0.302866
40-1-47.png,0.309562
40-1-48.png,0.317827
41-1-01.png,-0.0000003
41-1-02.png,0.0023392
41-1-04.png,0.0097112
41-1-05.png,0.0144482
41-1-06.png,0.0199261
41-1-09.png,0.040496
41-1-10.png,0.049753
41-1-11.png,0.060178
41-1-12.png,0.070018
41-1-13.png,0.081049
41-1-15.png,0.088986
41-1-17.png,0.091087
41-1-18.png,0.091725
41-1-19.png,0.092205
41-1-20.png,0.092953
41-1-21.png,0.096656
41-1-22.png,0.099755
41-1-23.png,0.102714
41-1-24.png,0.105601
41-1-25.png,0.108362
41-1-26.png,0.111522
41-1-27.png,0.114601
41-1-28.png,0.117202
41-1-29.png,0.120508
41-1-30.png,0.123488
41-1-31.png,0.126363
41-1-32.png,0.129247
41-1-33.png,0.132461
41-1-34.png,0.135221
41-1-35.png,0.138095
41-1-36.png,0.141041
41-1-37.png,0.143983
41-1-38.png,0.146662
41-1-39.png,0.149657
41-1-40.png,0.152062
41-1-41.png,0.154895
41-1-42.png,0.157924
41-1-43.png,0.160822
41-1-44.png,0.163678
41-1-45.png,0.166901
41-1-46.png,0.169224
41-1-47.png,0.171407
43-1-01.png,0
43-1-02.png,0.0033055
43-1-03.png,0.0079954
43-1-04.png,0.013563
43-1-05.png,0.0200477
43-1-07.png,0.035722
43-1-08.png,0.044879
43-1-09.png,0.055709
43-1-10.png,0.0678
43-1-11.png,0.082107
43-1-12.png,0.09569
43-1-14.png,0.11214
43-1-15.png,0.114029
43-1-16.png,0.115686
43-1-18.png,0.11691
43-1-19.png,0.11756
43-1-20.png,0.118209
43-1-21.png,0.123378
43-1-22.png,0.128368
43-1-23.png,0.132354
43-1-24.png,0.136206
43-1-25.png,0.139841
43-1-26.png,0.142666
43-1-27.png,0.146627
43-1-30.png,0.156378
43-1-31.png,0.161074
43-1-32.png,0.165309
43-1-33.png,0.168945
43-1-34.png,0.172744
43-1-35.png,0.175412
43-1-36.png,0.179747
43-1-37.png,0.183444
43-1-39.png,0.191066
43-1-40.png,0.195809
43-1-41.png,0.199476
43-1-42.png,0.203719
43-1-43.png,0.207989
43-1-44.png,0.211717
43-1-45.png,0.214501
43-1-46.png,0.221282
43-1-47.png,0.224107
44-1-01.png,0.0000006
44-1-02.png,0.0024483
44-1-03.png,0.0058839
44-1-04.png,0.0101468
44-1-05.png,0.0151561
44-1-06.png,0.0208086
44-1-08.png,0.034052
44-1-09.png,0.041349
44-1-10.png,0.049357
44-1-11.png,0.057797
44-1-12.png,0.067533
44-1-13.png,0.078552
44-1-14.png,0.080237
44-1-15.png,0.08105
44-1-16.png,0.081583
44-1-17.png,0.082059
44-1-18.png,0.082603
44-1-19.png,0.083122
44-1-20.png,0.08356
44-1-21.png,0.086425
44-1-22.png,0.089017
44-1-23.png,0.091268
44-1-24.png,0.093334
44-1-25.png,0.095289
44-1-26.png,0.097007
44-1-27.png,0.099169
44-1-28.png,0.101503
44-1-29.png,0.103483
44-1-30.png,0.105603
44-1-32.png,0.10956
44-1-33.png,0.111973
44-1-35.png,0.116336
44-1-37.png,0.120861
44-1-38.png,0.122792
44-1-40.png,0.127098
44-1-42.png,0.130501
44-1-43.png,0.132283
44-1-44.png,0.134834
44-1-45.png,0.136736
44-1-46.png,0.138545
45-1-01.png,0.0000013
45-1-02.png,0.0043173
45-1-03.png,0.0102495
45-1-04.png,0.0178836
45-1-05.png,0.0277244
45-1-06.png,0.042022
45-1-07.png,0.060833
45-1-08.png,0.082507
45-1-09.png,0.110113
45-1-10.png,0.13961
45-1-11.png,0.170768
45-1-12.png,0.201811
45-1-13.png,0.234674
45-1-14.png,0.268924
45-1-15.png,0.303109
45-1-16.png,0.339745
45-1-17.png,0.376999
45-1-18.png,0.416453
45-1-19.png,0.456189
45-1-20.png,0.496034
45-1-21.png,0.67518
45-1-22.png,0.700292
45-1-23.png,0.801337
45-1-24.png,0.821534
45-1-25.png,0.893895
45-1-26.png,0.92014
45-1-27.png,0.947398
46-1-01.png,0.0000002
46-1-02.png,0.0030499
46-1-03.png,0.0073696
46-1-05.png,0.0188
46-1-06.png,0.026022
46-1-07.png,0.035283
46-1-08.png,0.047388
46-1-10.png,0.082961
46-1-11.png,0.101603
46-1-12.png,0.124233
46-1-13.png,0.143702
46-1-14.png,0.17114
46-1-15.png,0.197058
46-1-16.png,0.214719
46-1-17.png,0.216731
46-1-18.png,0.221111
46-1-19.png,0.224616
46-1-20.png,0.225963
46-1-21.png,0.23292
46-1-22.png,0.240397
46-1-23.png,0.249268
46-1-24.png,0.255931
46-1-25.png,0.262922
46-1-26.png,0.273596
46-1-27.png,0.277802
46-1-29.png,0.292335
46-1-30.png,0.300068
46-1-32.png,0.312431
46-1-33.png,0.319401
46-1-34.png,0.330015
46-1-35.png,0.335503
46-1-36.png,0.342955
46-1-37.png,0.349881
46-1-39.png,0.364205
46-1-40.png,0.373649
46-1-42.png,0.390162
46-1-43.png,0.39883
46-1-44.png,0.409877
46-1-45.png,0.419169
46-1-46.png,0.428634
46-1-48.png,0.450354
47-1-01.png,0.0000002
47-1-02.png,0.0022103
47-1-03.png,0.0053857
47-1-04.png,0.009321
47-1-05.png,0.0139683
47-1-06.png,0.0191033
47-1-07.png,0.024755
47-1-08.png,0.031399
47-1-09.png,0.039265
47-1-10.png,0.049181
47-1-11.png,0.060183
47-1-12.png,0.074732
47-1-13.png,0.090112
47-1-15.png,0.106235
47-1-16.png,0.108309
47-1-17.png,0.109302
47-1-18.png,0.110088
47-1-19.png,0.110966
47-1-20.png,0.111831
47-1-21.png,0.115726
47-1-22.png,0.121824
47-1-23.png,0.126371
47-1-24.png,0.130782
47-1-25.png,0.135653
47-1-26.png,0.139473
47-1-27.png,0.143386
47-1-28.png,0.146895
47-1-29.png,0.151062
47-1-30.png,0.154515
47-1-32.png,0.162357
47-1-33.png,0.165797
47-1-34.png,0.170048
47-1-35.png,0.174144
47-1-36.png,0.177786
47-1-37.png,0.181997
47-1-39.png,0.188762
47-1-40.png,0.192535
47-1-41.png,0.195883
47-1-42.png,0.199973
47-1-43.png,0.203941
47-1-44.png,0.207187
47-1-45.png,0.211191
47-1-46.png,0.215069
47-1-47.png,0.219716
48-1-01.png,0.0000005
48-1-02.png,0.00522
48-1-03.png,0.0126919
48-1-04.png,0.0223635
48-1-05.png,0.034785
48-1-06.png,0.0522416
48-1-07.png,0.073
48-1-08.png,0.096921
48-1-09.png,0.122924
48-1-10.png,0.149329
48-1-11.png,0.176233
48-1-13.png,0.239789
48-1-14.png,0.270852
48-1-16.png,0.336853
48-1-17.png,0.372262
48-1-18.png,0.408807
48-1-19.png,0.445353
48-1-20.png,0.484422
48-1-23.png,0.562189
48-1-24.png,0.582955
48-1-25.png,0.612696
48-1-26.png,0.635826
48-1-27.png,0.657615
48-1-28.png,0.679123
48-1-29.png,0.723165
48-1-30.png,0.733931
48-1-31.png,0.782277
48-1-32.png,0.803715
48-1-33.png,0.835197
48-1-34.png,0.869604
48-1-35.png,0.934899
48-1-36.png,0.980396
49-1-01.png,0.0000009
49-1-02.png,0.0036123
49-1-03.png,0.0089554
49-1-04.png,0.0155433
49-1-05.png,0.0232186
49-1-06.png,0.0327949
49-1-07.png,0.044184
49-1-09.png,0.074057
49-1-10.png,0.088895
49-1-11.png,0.112624
49-1-12.png,0.132645
49-1-13.png,0.154833
49-1-14.png,0.177031
49-1-15.png,0.200457
49-1-16.png,0.208577
49-1-17.png,0.218538
49-1-18.png,0.219818
49-1-19.png,0.221092
49-1-20.png,0.222579
49-1-21.png,0.227432
49-1-22.png,0.234398
49-1-23.png,0.244846
49-1-24.png,0.251725
49-1-25.png,0.257243
49-1-26.png,0.26348
49-1-27.png,0.269417
49-1-28.png,0.274717
49-1-29.png,0.280721
49-1-30.png,0.287845
49-1-31.png,0.293755
49-1-32.png,0.301812
49-1-33.png,0.308656
49-1-34.png,0.315455
49-1-35.png,0.322147
49-1-36.png,0.327864
49-1-37.png,0.335569
49-1-38.png,0.342345
49-1-40.png,0.359066
49-1-41.png,0.369123
49-1-42.png,0.38421
49-1-43.png,0.392181
49-1-44.png,0.3985
49-1-45.png,0.408547
49-1-46.png,0.425917
49-1-47.png,0.434403
49-1-48.png,0.449429
49-1-49.png,0.462179
49-1-50.png,0.471609
50-1-02.png,0.0026186
50-1-03.png,0.0064495
50-1-04.png,0.0112873
50-1-05.png,0.0170383
50-1-06.png,0.0237168
50-1-07.png,0.031361
50-1-08.png,0.039872
50-1-09.png,0.049272
50-1-10.png,0.059819
50-1-11.png,0.076921
50-1-12.png,0.090763
50-1-13.png,0.104417
50-1-14.png,0.1185
50-1-15.png,0.125254
50-1-17.png,0.131823
50-1-18.png,0.132586
50-1-19.png,0.133447
50-1-20.png,0.134425
50-1-21.png,0.138866
50-1-22.png,0.142528
50-1-23.png,0.146658
50-1-24.png,0.150892
50-1-25.png,0.154142
50-1-26.png,0.157702
50-1-27.png,0.160867
50-1-28.png,0.164233
50-1-29.png,0.168487
50-1-30.png,0.172078
50-1-31.png,0.175783
50-1-32.png,0.179791
50-1-33.png,0.182948
50-1-34.png,0.186585
50-1-35.png,0.191385
50-1-37.png,0.198899
50-1-38.png,0.202572
50-1-39.png,0.206358
50-1-40.png,0.2104
